class_id,official_name,calendar_month,mean_ndvi,std_ndvi,pixel_count,patch_count
0,Background,jan,0.37397431,0.73523375,9526859,1455
0,Background,feb,0.39422568,0.20376020,9526859,1455
0,Background,mar,0.46073538,2.56850155,9526859,1455
0,Background,apr,0.52268912,0.75316441,9526859,1455
0,Background,may,-0.02171700,78.76924671,9526859,1455
0,Background,jun,0.53297610,0.99091345,9526859,1455
0,Background,jul,0.53674029,1.64975926,9526859,1455
0,Background,aug,0.48070486,0.82370119,9526859,1455
0,Background,sep,0.44812600,0.42956401,9526859,1455
0,Background,oct,0.42436431,0.28471104,9526859,1455
0,Background,nov,0.32019327,0.24201006,9526859,1455
0,Background,dec,0.30815979,0.26608701,9526859,1455
1,Meadow,jan,0.40571235,0.35583891,4335282,1381
1,Meadow,feb,0.50542116,0.18216641,4335282,1381
1,Meadow,mar,0.55967252,0.27851351,4335282,1381
1,Meadow,apr,0.65206269,0.22320809,4335282,1381
1,Meadow,may,0.45743282,60.26925500,4335282,1381
1,Meadow,jun,0.56172585,0.21128788,4335282,1381
1,Meadow,jul,0.51760477,0.17413465,4335282,1381
1,Meadow,aug,0.46028172,0.21010068,4335282,1381
1,Meadow,sep,0.43607445,0.21833222,4335282,1381
1,Meadow,oct,0.45210432,0.22418293,4335282,1381
1,Meadow,nov,0.41651386,0.24326493,4335282,1381
1,Meadow,dec,0.33835681,0.28059217,4335282,1381
2,Soft winter wheat,jan,0.28139747,0.23188971,1592649,903
2,Soft winter wheat,feb,0.39672316,0.15432389,1592649,903
2,Soft winter wheat,mar,0.51247912,0.27384186,1592649,903
2,Soft winter wheat,apr,0.66778657,0.22604859,1592649,903
2,Soft winter wheat,may,0.57599906,22.81424770,1592649,903
2,Soft winter wheat,jun,0.63902461,0.23947705,1592649,903
2,Soft winter wheat,jul,0.29348865,0.10810153,1592649,903
2,Soft winter wheat,aug,0.18131106,0.11268235,1592649,903
2,Soft winter wheat,sep,0.21287516,0.15811417,1592649,903
2,Soft winter wheat,oct,0.20825779,0.14699753,1592649,903
2,Soft winter wheat,nov,0.21746465,0.15367552,1592649,903
2,Soft winter wheat,dec,0.20267810,0.18828363,1592649,903
3,Corn,jan,0.23362795,0.24049351,2142796,903
3,Corn,feb,0.26844784,0.17274372,2142796,903
3,Corn,mar,0.25780704,0.40849982,2142796,903
3,Corn,apr,0.29176061,0.20032111,2142796,903
